,url,headline,date,time
1,https://factcheck.afp.com/posts-use-old-data-falsely-accuse-wisconsin-voter-fraud,Posts use old data to falsely accuse Wisconsin of voter fraud,05-11-2020,04:08
2,https://factcheck.afp.com/giuliani-tweets-false-claim-trumps-pennsylvania-lead,Giuliani tweets false claim on Trump’s Pennsylvania lead,07-11-2020,00:44
3,https://factcheck.afp.com/human-error-michigan-county-vote-tally-sparks-claims-election-fraud,Human error in Michigan county vote tally sparks claims of election fraud,05-11-2020,19:56
4,https://factcheck.afp.com/nevada-has-not-stopped-counting-votes,Nevada has not stopped counting votes,04-11-2020,23:15
5,https://factcheck.afp.com/sharpie-pens-will-not-invalidate-arizona-ballots,Sharpie pens will not invalidate Arizona ballots,04-11-2020,22:59
6,https://factcheck.afp.com/donald-trumps-premature-declaration-victory,Donald Trump’s premature declaration of victory,04-11-2020,22:50
7,https://factcheck.afp.com/philadelphia-da-office-calls-polling-violation-tweet-deliberately-deceptive,Philadelphia DA office calls polling violation tweet ‘deliberately deceptive’,04-11-2020,04:06
8,https://factcheck.afp.com/misleads-attendance-trump-biden-campaign-events,Posts use photos to inaccurately compare campaign events,04-11-2020,12:28
9,https://factcheck.afp.com/photo-does-not-show-trump-supporter-blocking-polling-site-election-day,Photo does not show Trump supporter blocking polling site on Election Day,04-11-2020,12:24
10,https://factcheck.afp.com/phony-flyer-calls-antifa-riots-after-us-election-day,Phony flyer calls for Antifa riots after US election day,04-11-2020,01:12
11,https://factcheck.afp.com/altered-video-aims-portray-biden-confused-about-his-location,Altered video aims to portray Biden as confused about his location,03-11-2020,13:02
12,https://factcheck.afp.com/trump-envoy-uses-2019-photo-allege-biden-hypocrisy-masks,Trump envoy uses 2019 photo to allege Biden hypocrisy on masks,02-11-2020,22:35
13,https://factcheck.afp.com/trump-falsely-claims-biden-called-black-youths-super-predators,Trump falsely claims Biden called Black youths ‘super predators’,02-11-2020,18:31
14,https://factcheck.afp.com/americas-other-pandemic,America's Other Pandemic,27-01-2021,18:35
0,https://factcheck.afp.com/ballots-received-after-november-3-will-be-counted-22-us-states,Ballots received after November 3 will be counted in 22 US states,30-10-2020,22:20
1,https://factcheck.afp.com/days-presidential-election-candidates-misleading-claims-endure,"Days from presidential election, candidates’ misleading claims endure",30-10-2020,18:55
2,https://factcheck.afp.com/misleading-photo-used-denounce-environmentalists-opposition-fracking,Misleading photo used to denounce environmentalists’ opposition to fracking,30-10-2020,01:58
3,https://factcheck.afp.com/trump-jr-tweets-false-claim-almost-0-americans-died-flu-year,Trump Jr tweets false claim that ‘almost 0’ Americans died from the flu this year,29-10-2020,16:47
4,https://factcheck.afp.com/ads-feature-misleadingly-edited-clip-biden-tax-plan,Ads feature misleadingly edited clip on Biden tax plan,27-10-2020,22:24
5,https://factcheck.afp.com/us-democrats-did-not-block-bill-tuition-children-vets-killed-action,US Democrats did not block bill on tuition for children of vets killed in action,27-10-2020,20:46
6,https://factcheck.afp.com/it-not-joe-bidens-policy-ban-fracking,It is not Joe Biden’s policy to ban fracking,20-11-2020,23:54
7,https://factcheck.afp.com/michigan-kidnap-plotters-not-members-antifa-or-blm-ags-office,Michigan kidnap plotters not members of Antifa or BLM: AG’s office,23-10-2020,23:31
8,https://factcheck.afp.com/final-2020-presidential-debate,The final 2020 presidential debate,23-10-2020,10:23
9,https://factcheck.afp.com/bacterial-pneumonia-complication-influenza-not-linked-mask-wearing,"Bacterial pneumonia, a complication of influenza, not linked to mask wearing",23-10-2020,00:02
10,https://factcheck.afp.com/bidens-40-tax-rate-home-sales-only-applies-1-million-annual-earners,Biden’s 40% tax rate on home sales only applies to $1 million annual earners,21-10-2020,23:02
11,https://factcheck.afp.com/video-misleads-harris-rally-crowd-size,Video misleads on Harris rally crowd size,21-10-2020,20:52
12,https://factcheck.afp.com/after-50-cent-backs-trump-republicans-share-rappers-doctored-image,"After 50 Cent backs Trump, Republicans share rappers' doctored image",21-10-2020,12:09
13,https://factcheck.afp.com/misleading-claim-says-harris-jailed-1500-black-men-marijuana,"Misleading claim says Harris jailed 1,500 Black men for marijuana",20-10-2020,20:08
14,https://factcheck.afp.com/photo-2018-swiss-music-festival-falsely-shared-florida-trump-rally,Photo of 2018 Swiss music festival falsely shared as Florida Trump rally,19-10-2020,21:48
0,https://factcheck.afp.com/eric-trump-pushes-misleading-corruption-claim-over-former-biden-home,Eric Trump pushes misleading corruption claim over former Biden home,19-10-2020,20:48
1,https://factcheck.afp.com/post-falsely-claims-trump-died-covid-19,Post falsely claims Trump died of Covid-19,16-10-2020,04:50
2,https://factcheck.afp.com/us-postal-service-says-it-will-deliver-ballots-insufficient-postage,US Postal Service says it will deliver ballots with insufficient postage,15-10-2020,19:24
3,https://factcheck.afp.com/pelosi-presidential-succession-not-guaranteed-vp-spot,"Pelosi in presidential succession, but not guaranteed VP spot",14-10-2020,22:55
4,https://factcheck.afp.com/manipulated-photo-used-falsely-portray-pelosi-drunk,Manipulated photo used to falsely portray Pelosi as drunk,28-10-2020,15:31
5,https://factcheck.afp.com/trump-ad-misleadingly-uses-footage-fauci,Trump ad misleadingly uses footage of Fauci,13-10-2020,15:52
6,https://factcheck.afp.com/2020-us-vice-presidential-debate,The 2020 US vice presidential debate,08-10-2020,17:21
7,https://factcheck.afp.com/misinformation-targets-new-jersey-flu-vaccine-mandate-plan,Misinformation targets New Jersey flu vaccine mandate plan,07-10-2020,23:41
8,https://factcheck.afp.com/mail-ballot-errors-spark-voter-fraud-claims-us,Mail-in ballot errors spark voter fraud claims in US,07-10-2020,23:02
9,https://factcheck.afp.com/kamala-harris-did-not-call-joe-biden-trash,Kamala Harris did not call Joe Biden 'trash',07-10-2020,20:39
10,https://factcheck.afp.com/clip-shows-biden-criticizing-discrimination-not-support-trump,"Clip shows Biden criticizing discrimination, not support of Trump",07-10-2020,05:01
11,https://factcheck.afp.com/image-does-not-show-discarded-ballots-cast-trump,Image does not show discarded ballots cast for Trump,06-10-2020,22:57
12,https://factcheck.afp.com/video-south-african-bikers-falsely-shared-footage-prayer-trumps-health,Video of South African bikers falsely shared as footage of prayer for Trump’s health,06-10-2020,00:05
13,https://factcheck.afp.com/biden-accused-wearing-wire-during-presidential-debate,Biden accused of wearing wire during presidential debate,05-10-2020,18:16
14,https://factcheck.afp.com/cdc-did-not-give-contradictory-advice-mask-use-smoke-covid-19,"CDC did not give contradictory advice on mask use for smoke, Covid-19",30-09-2020,23:08
0,https://factcheck.afp.com/trumps-executive-order-insulin-not-yet-implemented,Trump’s executive order on insulin not yet implemented,30-09-2020,21:53
1,https://factcheck.afp.com/donald-trumps-accusations-about-hunter-biden,Donald Trump’s accusations about Hunter Biden,30-09-2020,21:20
2,https://factcheck.afp.com/voting-mail-us-poses-little-risk-fraud,Voting by mail in US poses little risk of fraud,30-09-2020,23:11
3,https://factcheck.afp.com/trump-biden-trade-claims-coronavirus-response-first-debate,"Trump, Biden trade claims on coronavirus response in first debate",30-09-2020,18:05
4,https://factcheck.afp.com/donald-trumps-economic-record-us-president,Donald Trump’s economic record as US president,19-01-2021,23:53
5,https://factcheck.afp.com/dozens-girls-were-not-found-delaware-shipping-container,Dozens of girls were not found in a Delaware shipping container,29-09-2020,18:46
6,https://factcheck.afp.com/ruth-bader-ginsburg-was-not-nominated-or-confirmed-us-federal-election-year,Ruth Bader Ginsburg was not nominated or confirmed in a US federal election year,25-09-2020,22:18
7,https://factcheck.afp.com/us-attorney-generals-false-ballot-fraud-claim-spreads-online,US attorney general’s false ballot fraud claim spreads online,24-09-2020,17:27
8,https://factcheck.afp.com/trumps-campaign-falsely-claims-biden-botched-pledge-allegiance,Trump’s campaign falsely claims Biden botched Pledge of Allegiance,23-09-2020,21:58
9,https://factcheck.afp.com/justice-ginsburg-did-not-advocate-lowering-age-consent-12,Justice Ginsburg did not advocate lowering age of consent to 12,22-09-2020,22:51
10,https://factcheck.afp.com/target-stores-did-not-introduce-black-lives-matter-t-shirt-employee-uniform,Target stores did not introduce Black Lives Matter T-shirt as employee uniform,19-09-2020,00:46
11,https://factcheck.afp.com/map-us-fires-used-cast-doubt-cause-infernos,Map of US fires used to cast doubt on cause of infernos,22-09-2020,19:47
12,https://factcheck.afp.com/climate-change-key-factor-behind-california-wildfires,Climate change is key factor behind California wildfires,18-09-2020,21:56
13,https://factcheck.afp.com/biden-seeks-replacement-retirement-contribution-deductions-tax-credit,Biden seeks replacement of retirement contribution deductions with tax credit,17-09-2020,21:39
14,https://factcheck.afp.com/adding-stamp-will-not-expedite-us-mail-ballots-pre-paid-postage,Adding a stamp will not expedite US mail-in ballots with pre-paid postage,17-09-2020,20:33
0,https://factcheck.afp.com/trump-spreads-manipulated-video-biden-featuring-song-nwa,Trump spreads manipulated video of Biden featuring song by N.W.A.,17-09-2020,20:31
1,https://factcheck.afp.com/dramatic-hawaii-sunset-photo-falsely-used-depict-california-fires-again,Dramatic Hawaii sunset photo falsely used to depict California fires again,15-09-2020,21:57
2,https://factcheck.afp.com/false-claims-antifa-arson-arrests-spread-online-fires-hit-oregon,False claims of Antifa arson arrests spread online as fires hit Oregon,17-09-2020,17:14
3,https://factcheck.afp.com/boy-posing-guns-does-not-resemble-jacob-blake,Boy posing with guns does not resemble Jacob Blake,14-09-2020,16:56
4,https://factcheck.afp.com/kentucky-governor-did-not-attend-states-2020-derby,Kentucky governor did not attend state’s 2020 Derby,10-09-2020,23:20
5,https://factcheck.afp.com/video-misleadingly-edited-make-trump-appear-disoriented,Video misleadingly edited to make Trump appear disoriented,17-09-2020,20:43
6,https://factcheck.afp.com/authorities-did-not-find-39-children-georgia-trailer,Authorities did not find 39 children in a Georgia trailer,09-09-2020,00:52
7,https://factcheck.afp.com/pelosi-did-not-say-she-will-quit-if-trump-wins-november,Pelosi did not say she will quit if Trump wins in November,04-09-2020,21:08
8,https://factcheck.afp.com/manipulated-video-falsely-shows-biden-asleep-during-tv-interview,Manipulated video falsely shows Biden asleep during a TV interview,02-09-2020,16:47
9,https://factcheck.afp.com/trump-retweets-false-claim-cdc-cut-covid-19-death-toll-94-percent,Trump retweets false claim that CDC cut Covid-19 death toll by 94 percent,03-09-2020,16:52
10,https://factcheck.afp.com/melania-trump-targeted-false-claims-white-house-rose-garden-redesign,Melania Trump targeted with false claims on White House Rose Garden redesign,28-08-2020,19:48
11,https://factcheck.afp.com/taps-bugle-melody-did-not-come-captain-grieving-his-son,‘Taps’ bugle melody did not come from a captain grieving his son,15-09-2020,22:34
12,https://factcheck.afp.com/trump-ends-republican-convention-false-and-misleading-claims,Trump ends Republican convention with false and misleading claims,28-08-2020,16:31
13,https://factcheck.afp.com/facebook-not-banning-trumps-election-ads,Facebook is not banning Trump’s election ads,27-08-2020,21:51
14,https://factcheck.afp.com/covid-19-poses-risks-children-and-health-authorities-recommend-they-wear-masks,"Covid-19 poses risks to children, and health authorities recommend they wear masks",27-08-2020,16:17
0,https://factcheck.afp.com/church-was-not-target-civil-unrest-wisconsin,Church was not target of civil unrest in Wisconsin,26-08-2020,22:58
1,https://factcheck.afp.com/cdc-program-involves-covid-19-vaccine-distribution-not-injection-north-dakota,"CDC program involves Covid-19 vaccine distribution, not injection, in North Dakota",26-08-2020,20:45
2,https://factcheck.afp.com/trump-son-makes-false-claims-second-night-republican-convention,Trump son makes false claims on second night of Republican convention,28-08-2020,19:55
3,https://factcheck.afp.com/republican-convention-opening-sees-stream-misleading-claims,Republican convention opening sees stream of misleading claims,25-08-2020,19:07
4,https://factcheck.afp.com/posts-criticize-democrats-not-wearing-masks-time-when-they-werent-recommended,Posts criticize Democrats for not wearing masks at a time when they weren’t recommended,24-08-2020,22:31
5,https://factcheck.afp.com/misleading-video-raises-fears-vote-mail-fraud,Misleading video raises fears of vote-by-mail fraud,21-08-2020,22:31
6,https://factcheck.afp.com/misleadingly-edited-kamala-harris-clip-used-claim-she-called-young-voters-stupid,Misleadingly edited Kamala Harris clip used to claim she called young voters 'stupid',21-08-2020,18:36
7,https://factcheck.afp.com/misleading-claims-about-covid-19-vaccine-spread-plandemic-video,Misleading claims about COVID-19 vaccine spread by ‘Plandemic’ video,20-08-2020,23:44
8,https://factcheck.afp.com/no-us-post-office-advisory-against-mailing-cash,US post office does not say ‘never’ mail cash,21-08-2020,16:36
9,https://factcheck.afp.com/man-assaulted-portland-black-lives-matter-protest-did-not-die,Man assaulted at Portland Black Lives Matter protest did not die,20-08-2020,17:04
10,https://factcheck.afp.com/new-plandemic-film-promotes-coronavirus-conspiracy-theory,New ‘Plandemic’ film promotes coronavirus conspiracy theory,21-08-2020,00:11
11,https://factcheck.afp.com/photo-large-crowd-shows-black-lives-matter-protest-not-mail-vote-rally,"Photo of large crowd shows Black Lives Matter protest, not mail-in vote rally",18-08-2020,23:38
12,https://factcheck.afp.com/kamala-harris-does-not-oppose-gun-ownership-or-second-amendment,Kamala Harris does not oppose gun ownership or the Second Amendment,20-08-2020,03:31
13,https://factcheck.afp.com/george-floyd-did-not-die-drug-overdose,George Floyd did not die of a drug overdose,18-08-2020,22:42
14,https://factcheck.afp.com/us-postal-service-union-did-not-produce-ad-saying-fascism-wont-stop-mail,US postal service union did not produce ad saying fascism won’t stop the mail,17-08-2020,17:02
0,https://factcheck.afp.com/face-mask-use-does-not-lead-legionnaires-disease,Face mask use does not lead to Legionnaires’ disease,14-08-2020,21:51
1,https://factcheck.afp.com/conspiracy-theory-falsely-links-obama-sexual-misconduct,Conspiracy theory falsely links Obama to sexual misconduct,14-08-2020,19:44
2,https://factcheck.afp.com/hoax-returns-moon-and-mars-will-not-appear-equal-size-night-sky,Hoax returns: Moon and Mars will not appear of equal size in night sky,14-08-2020,18:02
3,https://factcheck.afp.com/us-presidents-can-spend-tax-dollars-executive-orders,US presidents can spend tax dollars with executive orders,13-08-2020,22:40
4,https://factcheck.afp.com/us-far-reaching-herd-immunity-covid-19,US far from reaching herd immunity for COVID-19,13-08-2020,21:35
5,https://factcheck.afp.com/fabricated-kamala-harris-quote-resurfaces-after-vp-announcement,Fabricated Kamala Harris quote resurfaces after VP announcement,12-08-2020,23:01
6,https://factcheck.afp.com/photo-used-criticize-kamala-harris-does-not-show-her-parents,Photo used to criticize Kamala Harris does not show her parents,12-08-2020,22:56
7,https://factcheck.afp.com/foreign-born-parents-not-obstacle-kamala-harris-becoming-president,Foreign-born parents not an obstacle to Kamala Harris becoming president,17-09-2020,20:41
8,https://factcheck.afp.com/comments-coronavirus-measures-falsely-attributed-fox-news-host-tucker-carlson,Comments on coronavirus measures falsely attributed to Fox News host Tucker Carlson,02-09-2020,16:28
9,https://factcheck.afp.com/discredited-scientific-paper-behind-false-claims-covid-5g-link,Discredited scientific paper behind false claims on COVID-5G link,02-09-2020,16:28
10,https://factcheck.afp.com/social-distancing-effect-john-lewis-funeral,Social distancing in effect at John Lewis funeral,07-08-2020,22:56
11,https://factcheck.afp.com/trump-campaign-ad-features-doctored-images-biden,Trump campaign ad features doctored images of Biden,07-08-2020,17:20
12,https://factcheck.afp.com/beirut-blast-was-not-nuclear-explosion,Beirut blast was not a nuclear explosion,07-08-2020,18:09
13,https://factcheck.afp.com/tweets-israeli-pms-account-referred-syria-strikes-not-beirut-blast,"Tweets from Israeli PM’s account referred to Syria strikes, not Beirut blast",05-08-2020,21:01
14,https://factcheck.afp.com/members-congress-did-not-receive-quarantine-exemption-john-lewiss-funeral,Members of Congress did not receive quarantine exemption for John Lewis’s funeral,05-08-2020,00:12
0,https://factcheck.afp.com/joe-biden-does-not-own-island-next-sex-offender-jeffrey-epsteins-hideaway,Joe Biden does not own island next to sex offender Jeffrey Epstein’s hideaway,31-07-2020,20:08
1,https://factcheck.afp.com/fit-people-are-not-immune-covid-19,Fit people are not immune to COVID-19,31-07-2020,18:03
2,https://factcheck.afp.com/hoax-posts-offer-hazard-pay-us-pandemic-workers,Hoax posts offer hazard pay to US pandemic workers,30-07-2020,17:34
3,https://factcheck.afp.com/us-was-not-only-country-end-slavery,US was not the only country to end slavery,30-07-2020,18:55
4,https://factcheck.afp.com/trump-spreads-video-doctor-who-falsely-claims-hydroxychloroquine-cures-covid-19,Trump spreads video of doctor who falsely claims hydroxychloroquine cures COVID-19,29-07-2020,22:02
5,https://factcheck.afp.com/cdc-did-not-cut-florida-covid-19-count-after-trump-administration-rerouted-hospital-data,CDC did not cut Florida COVID-19 count after Trump administration rerouted hospital data,24-07-2020,23:17
6,https://factcheck.afp.com/obama-did-not-sign-law-used-authorize-federal-force-portland,Obama did not sign law used to authorize federal force in Portland,24-07-2020,22:35
7,https://factcheck.afp.com/joe-bidens-stance-fracking-targeted-misleading-political-ad,Joe Biden’s stance on fracking targeted in misleading political ad,24-07-2020,20:41
8,https://factcheck.afp.com/social-media-posts-falsely-attribute-coronavirus-comments-fauci,Social media posts falsely attribute coronavirus comments to Fauci,24-07-2020,16:38
9,https://factcheck.afp.com/south-dakota-does-not-have-lowest-coronavirus-rate-us,South Dakota does not have the lowest coronavirus rate in the US,23-07-2020,22:07
10,https://factcheck.afp.com/fox-news-star-tucker-carlsons-home-was-not-targeted-due-new-york-times-article,Fox News star Tucker Carlson’s home was not targeted due to New York Times article,22-07-2020,23:43
11,https://factcheck.afp.com/misleading-video-uses-footage-fauci-criticize-face-mask-use,Misleading video uses footage of Fauci to criticize face mask use,22-07-2020,23:24
12,https://factcheck.afp.com/flawed-experiments-exaggerate-risk-co2-concentration-masks,Flawed experiments exaggerate risk from CO2 concentration in masks,02-09-2020,16:35
13,https://factcheck.afp.com/photo-does-not-show-trump-ally-stone-celebrating-after-prison-sentence-commuted,Photo does not show Trump ally Stone celebrating after prison sentence commuted,16-07-2020,21:59
