,url,headline,date,time
14,https://factcheck.afp.com/ad-uv-wands-plays-coronavirus-fears-and-spreads-false-claims,Ad for UV wands plays on coronavirus fears and spreads false claims,16-07-2020,22:15
0,https://factcheck.afp.com/falling-man-video-was-not-trying-deface-famed-french-monument,Falling man in video was not trying to ‘deface’ famed French monument,16-07-2020,02:15
1,https://factcheck.afp.com/fake-pharmaceutical-ad-urges-viewers-take-shot,Fake pharmaceutical ad urges viewers to ‘take the shot’,02-09-2020,19:33
2,https://factcheck.afp.com/online-retailer-wayfair-hit-child-trafficking-conspiracy-theory,Online retailer Wayfair hit by child trafficking conspiracy theory,14-07-2020,23:11
3,https://factcheck.afp.com/drywall-dust-penetration-does-not-mean-face-masks-are-ineffective-against-coronavirus,Drywall dust penetration does not mean face masks are ineffective against the coronavirus,02-09-2020,19:12
4,https://factcheck.afp.com/health-authorities-recommend-face-masks-curb-coronavirus-transmission,Health authorities recommend face masks to curb coronavirus transmission,02-09-2020,19:33
5,https://factcheck.afp.com/flu-shots-do-not-contain-coronaviruses,Flu shots do not contain coronaviruses,02-09-2020,19:34
6,https://factcheck.afp.com/black-lives-matter-did-not-release-flyer-describing-whites-enemy,Black Lives Matter did not release flyer describing whites as ‘the enemy’,10-07-2020,17:00
7,https://factcheck.afp.com/anthony-fauci-not-married-ghislaine-maxwells-sister,Anthony Fauci is not married to Ghislaine Maxwell’s sister,02-09-2020,19:34
8,https://factcheck.afp.com/no-whole-foods-does-not-refuse-cash-payments-its-stores,"No, Whole Foods does not refuse cash payments at its stores",09-07-2020,17:54
9,https://factcheck.afp.com/robbery-priest-us-capital-sparks-misleading-hate-crime-claims,Robbery of priest in US capital sparks misleading hate-crime claims,07-07-2020,20:11
10,https://factcheck.afp.com/facebook-did-not-say-it-would-remove-nra-supporters,Facebook did not say it would remove NRA supporters,06-07-2020,23:12
11,https://factcheck.afp.com/melania-trumps-dress-did-not-feature-drawings-child-sex-abuse-victims,Melania Trump’s dress did not feature drawings by child sex abuse victims,06-07-2020,19:40
12,https://factcheck.afp.com/antifa-july-4th-plot-unproven-say-police,"Antifa July 4th plot unproven, say police",02-07-2020,23:12
13,https://factcheck.afp.com/covid-19-cases-spike-us-mask-misinformation-also-spreads,"As COVID-19 cases spike in US, mask misinformation also spreads",28-07-2020,18:49
14,https://factcheck.afp.com/photo-shows-pro-democracy-protesters-hong-kong,Photo shows pro-democracy protesters in Hong Kong,30-06-2020,18:09
0,https://factcheck.afp.com/us-protests-rage-false-posts-say-nazis-defunded-police,"As US protests rage, false posts say Nazis defunded police",25-06-2020,22:45
1,https://factcheck.afp.com/serena-williams-views-race-misrepresented-due-namesakes-facebook-post,Serena Williams’ views on race misrepresented due to namesake’s Facebook post,24-06-2020,22:15
2,https://factcheck.afp.com/cdc-does-not-add-flu-and-pneumonia-deaths-covid-19-toll,CDC does not add flu and pneumonia deaths to COVID-19 toll,16-07-2020,17:42
3,https://factcheck.afp.com/dc-biker-event-photo-falsely-used-inflate-trump-tulsa-rally-crowd,DC biker event photo falsely used to inflate Trump Tulsa rally crowd,22-06-2020,23:44
4,https://factcheck.afp.com/obama-foundation-did-not-publish-george-floyd-photo-his-death,The Obama Foundation did not publish George Floyd photo before his death,19-06-2020,22:40
5,https://factcheck.afp.com/biker-gangs-did-not-unite-drive-antifa-out-seattle,Biker gangs did not unite to drive Antifa out of Seattle,03-08-2020,19:33
6,https://factcheck.afp.com/meme-misleads-about-danger-long-term-mask-use,Meme misleads about danger of long-term mask use,18-06-2020,21:08
7,https://factcheck.afp.com/us-faces-covid-19-spike-outdated-mask-info-spreads-online,"As US faces COVID-19 spike, outdated mask info spreads online",17-06-2020,23:36
8,https://factcheck.afp.com/black-lives-matter-did-not-issue-rules-white-protesters,Black Lives Matter did not issue ‘rules’ for white protesters,17-06-2020,17:05
9,https://factcheck.afp.com/hillary-clinton-was-not-trial-early-june,Hillary Clinton was not ‘on trial’ in early June,15-09-2020,20:19
10,https://factcheck.afp.com/posts-falsely-claim-photo-assault-survivor-shows-woman-robbed-george-floyd,Posts falsely claim photo of assault survivor shows woman robbed by George Floyd,16-06-2020,18:32
11,https://factcheck.afp.com/fabricated-lincoln-quote-spreads-online-protests-rock-us,Fabricated Lincoln quote spreads online as protests rock US,15-06-2020,23:47
12,https://factcheck.afp.com/posts-falsely-claim-coronavirus-testing-excuse-implant-gates-funded-microchips,Posts falsely claim coronavirus testing is an excuse to implant Gates-funded microchips,11-06-2020,18:32
13,https://factcheck.afp.com/false-posts-claim-minnesota-attorney-general-soros-colluding-antifa,"False posts claim Minnesota attorney general, Soros colluding with Antifa",03-08-2020,19:32
14,https://factcheck.afp.com/filipino-facebook-page-behind-doctored-kendall-jenner-black-lives-matter-photo,Filipino Facebook page behind doctored Kendall Jenner Black Lives Matter photo,20-07-2020,17:21
0,https://factcheck.afp.com/posts-falsely-claim-george-floyds-death-was-staged,Posts falsely claim that George Floyd’s death was staged,11-06-2020,13:25
1,https://factcheck.afp.com/posts-falsely-claim-attack-killed-man-oregon-during-george-floyd-protests,Posts falsely claim attack killed man in Oregon during George Floyd protests,05-06-2020,22:13
2,https://factcheck.afp.com/post-picturing-senior-us-air-force-member-was-not-written-him,Post picturing senior US Air Force member was not written by him,04-06-2020,21:32
3,https://factcheck.afp.com/los-angeles-vietnam-memorial-was-not-vandalized-during-george-floyd-protests,Los Angeles Vietnam memorial was not vandalized during George Floyd protests,04-06-2020,21:24
4,https://factcheck.afp.com/flyer-advertising-professional-anarchists-fake,Flyer advertising for ‘professional anarchists’ is fake,03-06-2020,23:53
5,https://factcheck.afp.com/altered-image-hitler-used-criticize-trump,Altered image of Hitler used to criticize Trump,03-06-2020,20:42
6,https://factcheck.afp.com/doctored-image-shows-demonic-flames-engulfing-minneapolis-apartment-building,Doctored image shows ‘demonic’ flames engulfing Minneapolis apartment building,03-08-2020,19:28
7,https://factcheck.afp.com/simpsons-drawing-independent-artist-homage-floyds-death,Simpsons drawing is from independent artist in homage to Floyd's death,02-06-2020,22:04
8,https://factcheck.afp.com/far-right-group-poses-antifa-during-george-floyd-protests,Far-right group poses as Antifa during George Floyd protests,03-08-2020,19:32
9,https://factcheck.afp.com/dcblackout-hashtag-used-falsely-claim-communications-shut-down-during-protests,#DCBlackout hashtag used to falsely claim communications shut down during protests,03-08-2020,19:31
10,https://factcheck.afp.com/no-not-derek-chauvin-wearing-cap,"No, that is not Derek Chauvin wearing the cap",03-08-2020,19:22
11,https://factcheck.afp.com/risk-us-mail-voter-fraud-minuscule,Risk of US mail-in voter fraud is minuscule,17-09-2020,20:37
12,https://factcheck.afp.com/contrary-facebook-post-obamacare-never-exempted-muslims,"Contrary to Facebook post, Obamacare never exempted Muslims",27-05-2020,23:40
13,https://factcheck.afp.com/post-falsely-claims-obamas-gave-law-licenses-over-misconduct,Post falsely claims Obamas gave up law licenses over misconduct,27-05-2020,19:23
14,https://factcheck.afp.com/un-falsely-accused-demanding-ecuador-legalize-abortions-get-covid-19-aid,UN falsely accused of demanding Ecuador ‘legalize’ abortions to get COVID-19 aid,26-05-2020,23:11
0,https://factcheck.afp.com/post-falsely-claims-olive-garden-restaurant-chain-funding-trump-campaign,Post falsely claims Olive Garden restaurant chain funding Trump campaign,22-05-2020,22:32
1,https://factcheck.afp.com/post-falsely-claims-there-were-no-us-flu-deaths-during-covid-19-crisis,Post falsely claims there were no US flu deaths during COVID-19 crisis,21-05-2020,20:19
2,https://factcheck.afp.com/misleading-article-warns-against-face-masks-during-covid-19-pandemic,Misleading article warns against face masks during COVID-19 pandemic,02-09-2020,16:57
3,https://factcheck.afp.com/bill-gates-did-not-say-covid-19-vaccine-could-kill-nearly-million-people,Bill Gates did not say COVID-19 vaccine could kill nearly a million people,02-09-2020,17:03
4,https://factcheck.afp.com/false-headline-claims-actress-urged-women-kill-babies-home-abortions,False headline claims actress urged women to kill babies in home abortions,21-05-2020,20:28
5,https://factcheck.afp.com/holocaust-comparison-misleading-facebook-post-claims-bill-gates-seeks-digital-tattoos,"With Holocaust comparison, misleading Facebook post claims Bill Gates seeks 'digital tattoos'",02-09-2020,17:08
6,https://factcheck.afp.com/plandemic-video-peddles-falsehoods-about-covid-19,‘Plandemic’ video peddles falsehoods about COVID-19,02-09-2020,16:58
7,https://factcheck.afp.com/us-health-authorities-have-not-cut-reported-covid-19-death-toll,US health authorities have not cut reported COVID-19 death toll,12-05-2020,18:28
8,https://factcheck.afp.com/false-sightings-asian-giant-hornet-flourish-north-america,False sightings of Asian giant hornet flourish in North America,01-06-2020,19:36
9,https://factcheck.afp.com/misinformation-us-flu-shot-ingredients-resurfaces-during-pandemic,Misinformation on US flu shot ingredients resurfaces during pandemic,07-05-2020,23:40
10,https://factcheck.afp.com/flu-shot-will-not-make-you-test-positive-covid-19,Flu shot will not make you test positive for COVID-19,07-05-2020,20:48
11,https://factcheck.afp.com/doctored-photo-latest-attack-bill-gates-amid-covid-19-vaccine-push,Doctored photo is latest attack on Bill Gates amid COVID-19 vaccine push,13-05-2020,16:49
12,https://factcheck.afp.com/residents-are-advised-not-required-take-covid-19-precautions,"Residents are advised, but not required, to take COVID-19 precautions",02-09-2020,19:34
13,https://factcheck.afp.com/trump-makes-false-claims-about-covid-19-testing,Trump makes false claims about COVID-19 testing,06-05-2020,22:15
14,https://factcheck.afp.com/misleading-mask-graphic-claims-show-exact-chance-covid-19-spread,Misleading mask graphic claims to show exact chance of COVID-19 spread,05-05-2020,17:53
0,https://factcheck.afp.com/no-evidence-novel-coronavirus-was-spreading-us-early-november-2019,No evidence novel coronavirus was spreading in US as early as November 2019,30-04-2020,21:02
1,https://factcheck.afp.com/posts-misrepresent-eligibility-us-covid-19-stimulus-payments,Posts misrepresent eligibility for US COVID-19 stimulus payments,28-04-2020,23:18
2,https://factcheck.afp.com/fake-hiring-phone-numbers-shared-online-us-unemployment-surges,Fake hiring phone numbers shared online in US as unemployment surges,27-04-2020,22:18
3,https://factcheck.afp.com/trumps-idea-treat-covid-19-disinfectant-could-cause-deaths,Trump's idea to treat COVID-19 with disinfectant could cause deaths,24-04-2020,22:37
4,https://factcheck.afp.com/misleading-coronavirus-information-falsely-attributed-johns-hopkins,Misleading coronavirus information falsely attributed to Johns Hopkins,02-09-2020,18:44
5,https://factcheck.afp.com/trump-did-not-post-tweet-about-h1n1-pandemic-2009,Trump did not post this tweet about H1N1 pandemic in 2009,23-04-2020,15:49
6,https://factcheck.afp.com/posts-claim-children-covid-19-must-go-hospitals-alone,Posts claim children with COVID-19 must go to hospitals alone,02-09-2020,19:35
7,https://factcheck.afp.com/post-gives-inaccurate-surgical-mask-instructions-during-covid-19-pandemic,Post gives inaccurate surgical mask instructions during COVID-19 pandemic,02-09-2020,19:35
8,https://factcheck.afp.com/false-zinc-and-tonic-covid-19-cure-floods-social-media,False zinc and tonic COVID-19 ‘cure’ floods social media,17-04-2020,23:27
9,https://factcheck.afp.com/fauci-not-alone-saying-hydroxychloroquine-unproven-against-covid-19,Fauci not alone in saying hydroxychloroquine unproven against COVID-19,19-04-2020,17:05
10,https://factcheck.afp.com/posts-list-phone-sex-numbers-helplines-track-us-stimulus-payments,Posts list phone sex numbers as helplines to track US stimulus payments,17-04-2020,21:50
11,https://factcheck.afp.com/democrats-did-vote-legislation-combat-novel-coronavirus-crisis,Democrats did vote for legislation to combat the novel coronavirus crisis,15-04-2020,22:24
12,https://factcheck.afp.com/face-mask-ad-posted-during-coronavirus-crisis-claims-stock-images-show-infection-hit-family,Face mask ad posted during coronavirus crisis claims stock images show infection-hit family,02-09-2020,17:11
13,https://factcheck.afp.com/false-facts-usps-finances-resurface-facebook,False ‘facts’ on USPS finances resurface on Facebook,25-08-2020,16:47
14,https://factcheck.afp.com/photo-does-not-show-nurses-treating-covid-19-patients-italy,Photo does not show nurses treating COVID-19 patients in Italy,09-04-2020,21:58
0,https://factcheck.afp.com/these-10-tips-preventing-covid-19-contain-false-information,These 10 tips for preventing COVID-19 contain false information,09-04-2020,21:35
1,https://factcheck.afp.com/ceos-these-companies-did-not-all-step-down-during-novel-coronavirus-crisis,CEOs of these companies did not all step down during novel coronavirus crisis,07-04-2020,23:10
2,https://factcheck.afp.com/misleading-posts-claim-ventilators-are-stuck-new-york-warehouse,Misleading posts claim ventilators are ‘stuck’ in New York warehouse,03-04-2020,23:10
3,https://factcheck.afp.com/calling-number-will-not-get-you-food-aid-us,Calling this number will not get you food aid in the US,02-04-2020,23:03
4,https://factcheck.afp.com/photos-vaping-illness-patients-used-make-false-covid-19-claim,Photos of vaping illness patients used to make false COVID-19 claim,02-04-2020,20:38
5,https://factcheck.afp.com/false-claims-patents-fuel-novel-coronavirus-conspiracy-theories-online,False claims on patents fuel novel coronavirus conspiracy theories online,03-04-2020,16:09
6,https://factcheck.afp.com/hemingway-phrase-misrepresented-trump-and-biden-statement-covid-19-death-toll,Hemingway phrase misrepresented as Trump and Biden statement on COVID-19 death toll,01-04-2020,21:50
7,https://factcheck.afp.com/wet-wipes-not-recommended-use-diy-coronavirus-protection-masks,Wet wipes not recommended for use as DIY coronavirus protection masks,02-09-2020,17:50
8,https://factcheck.afp.com/inhaling-steam-will-not-treat-or-cure-novel-coronavirus-infection,Inhaling steam will not treat or cure novel coronavirus infection,26-03-2020,21:36
9,https://factcheck.afp.com/us-social-media-users-mischaracterize-canadas-covid-19-aid-package,US social media users mischaracterize Canada’s COVID-19 aid package,26-03-2020,19:25
10,https://factcheck.afp.com/meme-does-not-show-fully-stocked-shelves-during-swine-flu-pandemic,This meme does not show fully-stocked shelves during swine flu pandemic,26-03-2020,15:58
11,https://factcheck.afp.com/photo-covid-19-rail-tanker-not-genuine-0,Photo of ‘COVID-19’ rail tanker is not genuine,25-03-2020,20:36
12,https://factcheck.afp.com/misleading-covid-19-flyer-falsely-linked-us-veterans-affairs-hospital,Misleading COVID-19 flyer falsely linked to US Veterans Affairs hospital,23-03-2020,21:38
13,https://factcheck.afp.com/hot-air-saunas-hair-dryers-wont-prevent-or-treat-covid-19,"Hot air from saunas, hair dryers won’t prevent or treat COVID-19",23-03-2020,15:47
14,https://factcheck.afp.com/false-posts-claim-covid-19-existed-2019-use-animal-vaccines-proof,"False posts claim COVID-19 existed before 2019, use animal vaccines as proof",29-04-2020,11:33
0,https://factcheck.afp.com/major-disease-outbreaks-are-not-tied-us-election-years,Major disease outbreaks are not tied to US election years,18-03-2020,19:16
1,https://factcheck.afp.com/consuming-silver-particles-will-not-prevent-or-treat-novel-coronavirus,Consuming silver particles will not prevent or treat novel coronavirus,08-04-2020,22:57
2,https://factcheck.afp.com/donating-blood-us-does-not-get-you-novel-coronavirus-test,Donating blood in US does not get you a novel coronavirus test,12-03-2020,14:30
3,https://factcheck.afp.com/trump-spreads-misleadingly-edited-videos-biden,Trump spreads misleadingly edited videos of Biden,09-03-2020,22:20
4,https://factcheck.afp.com/coronavirus-hoax-spreads-online-after-rush-limbaugh-broadcast,Coronavirus hoax spreads online after Rush Limbaugh broadcast,04-03-2020,21:55
5,https://factcheck.afp.com/us-disease-experts-did-not-issue-novel-coronavirus-related-facial-hair-guide,US disease experts did not issue novel coronavirus-related facial hair guide,04-03-2020,21:49
6,https://factcheck.afp.com/elizabeth-warren-did-not-say-abortion-same-getting-tonsils-out,Elizabeth Warren did not say an abortion is the same as getting tonsils out,03-03-2020,22:59
7,https://factcheck.afp.com/coronavirus-protection-masks-hawked-misleading-video-ad-facebook,‘Coronavirus protection’ masks hawked in misleading video ad on Facebook,06-04-2020,19:23
8,https://factcheck.afp.com/sanders-not-proposing-52-percent-tax-minimum-wage-incomes,Sanders is not proposing a 52-percent tax on minimum-wage incomes,27-02-2020,19:04
9,https://factcheck.afp.com/bloomberg-campaign-tweets-fake-sanders-quotes,Bloomberg campaign tweets fake Sanders quotes,25-02-2020,21:52
10,https://factcheck.afp.com/henry-kissinger-says-pro-trump-quotes-are-inventions,Henry Kissinger says pro-Trump quotes are ‘inventions’,25-02-2020,20:37
11,https://factcheck.afp.com/trump-campaign-makes-false-claim-about-buttigieg-remarks-health-insurance,Trump campaign makes false claim about Buttigieg remarks on health insurance,21-02-2020,19:51
12,https://factcheck.afp.com/hoax-video-claims-kobe-bryants-widow-died-suicide,Hoax video claims Kobe Bryant’s widow died by suicide,24-02-2020,21:26
13,https://factcheck.afp.com/bloomberg-posts-misleading-video-about-rivals-after-debate-debut,Bloomberg posts misleading video about rivals after debate debut,20-02-2020,22:20
14,https://factcheck.afp.com/nevada-early-voting-rules-spark-claims-voter-suppression,Nevada early voting rules spark claims of voter suppression,20-02-2020,16:46
0,https://factcheck.afp.com/nra-misrepresents-biden-remark-guns,NRA misrepresents Biden remark on guns,18-02-2020,17:13
1,https://factcheck.afp.com/nancy-pelosi-not-being-fined-ripping-donald-trumps-speech,Nancy Pelosi is not being fined for ripping up Donald Trump's speech,11-02-2020,17:06
2,https://factcheck.afp.com/lysol-product-labels-are-not-evidence-novel-coronavirus-conspiracy,Lysol product labels are not evidence of a novel coronavirus conspiracy,02-09-2020,19:33
3,https://factcheck.afp.com/bloomberg-ad-used-obama-era-migrant-detention-footage-criticize-trump,Bloomberg ad used Obama-era migrant detention footage to criticize Trump,07-02-2020,20:39
4,https://factcheck.afp.com/ron-howard-politically-outspoken-he-did-not-write-facebook-post,"Ron Howard is politically outspoken, but he did not write this Facebook post",10-02-2020,19:25
5,https://factcheck.afp.com/pelosi-did-not-pledge-resign-if-impeachment-fails,Pelosi did not pledge to resign if impeachment ‘fails’,03-02-2020,23:47
6,https://factcheck.afp.com/no-comedian-tim-allen-did-not-write-pro-trump-post,"No, comedian Tim Allen did not write this pro-Trump post",31-01-2020,00:46
7,https://factcheck.afp.com/fake-george-washington-quotes-guns-spread-online,Fake George Washington quotes on guns spread online,28-01-2020,23:24
8,https://factcheck.afp.com/top-us-democrat-pelosi-did-not-raid-social-security-fund-impeachment,Top US Democrat Pelosi did not raid Social Security to fund impeachment,27-01-2020,20:58
