,url,headline,details,date
0,https://www.factcheck.org/2021/03/scicheck-instagram-post-misrepresents-fda-document-about-monitoring-vaccine-safety/,Instagram Post Misrepresents FDA Document About Monitoring Vaccine Safety,"A Food and Drug Administration presentation on monitoring the safety of COVID-19 vaccines listed possible adverse events the agency might track. But an Instagram post misrepresents the document, falsely claiming it shows the vaccines are known to cause harmful side effects — including death.",17-03-2021
1,https://www.factcheck.org/2021/03/scicheck-haglers-widow-rebuts-rumors-about-how-he-died/,Hagler’s Widow Refutes Rumors About How He Died,"Hall of Fame boxer Marvelous Marvin Hagler “died on March 13 of natural causes,” according to a statement posted on his official website. In a Facebook post, his widow, Kay Hagler, wrote that his death was not the result of a COVID-19 vaccination.",17-03-2021
2,https://www.factcheck.org/2021/03/senator-johnson-distorts-report-on-violence-in-defense-of-his-remarks-on-blm-antifa/,"Senator Johnson Distorts Report on Violence in Defense of His Remarks on BLM, Antifa","In response to critics who found his remarks about the Capitol riot to be racist, Sen. Ron Johnson wrote an op-ed in the Wall Street Journal that distorted a report’s findings on last year’s demonstrations against racial injustice.",16-03-2021
3,https://www.factcheck.org/2021/03/cheneys-misleading-criticism-of-the-covid-19-relief-package/,Cheney’s Misleading Criticism of the COVID-19 Relief Package,"After the Senate passed its version of the American Rescue Plan Act, Republican Rep. Liz Cheney claimed “the result of that package is going to be middle-class tax increases.” The legislation cuts middle-income taxes.",12-03-2021
4,https://www.factcheck.org/2021/03/factchecking-bidens-prime-time-address/,FactChecking Biden’s Prime-Time Address,"In his remarks to the nation after signing the latest COVID-19 relief legislation, President Joe Biden stretched the facts, particularly when boasting of the increase in vaccinations on his watch.",12-03-2021
5,https://www.factcheck.org/2021/03/scicheck-rfk-jr-video-pushes-known-vaccine-misrepresentations/,RFK Jr. Video Pushes Known Vaccine Misrepresentations,"A video stoking fears of the COVID-19 vaccines in the Black community is being promoted online. But the film repeats misrepresentations about vaccines, generally, and exploits historical cases of unethical medical conduct to suggest without evidence that COVID-19 vaccines are unsafe.",11-03-2021
6,https://www.factcheck.org/2021/03/scicheck-video-how-viral-deceptions-spread/,SciCheck Video: How Viral Deceptions Spread,"In this video, SciCheck reviews a case study of how misinformation spreads online.",11-03-2021
7,https://www.factcheck.org/2021/03/factchecking-barrassos-claims-about-stimulus-check-recipients/,FactChecking Barrasso’s Claims About Stimulus Check Recipients,"Sen. John Barrasso of Wyoming defended his vote against the American Rescue Plan Act, in part, by claiming that the legislation would provide $1,400 stimulus checks to prisoners and “illegal immigrants” who shouldn’t receive them.",11-03-2021
8,https://www.factcheck.org/2021/03/manchin-wrong-about-how-many-states-have-7-25-minimum-wage/,Manchin Wrong About How Many States Have $7.25 Minimum Wage,"Sen. Joe Manchin of West Virginia wrongly said “very few … if any” states have a minimum wage at the federally mandated $7.25 per hour. In fact, 21 states do.",09-03-2021
9,https://www.factcheck.org/2021/03/factchecking-cruzs-partisan-spin-on-covid-19-bill/,FactChecking Cruz’s Partisan Spin on COVID-19 Bill,"Sen. Ted Cruz says 91% of the $1.9 trillion American Rescue Plan “is a partisan wish list” for “Democratic special interests.” But he ignores that Republicans offered an alternative $618 billion bill that included many of the same elements of the Democratic plan, albeit in smaller amounts.",05-03-2021
0,https://www.factcheck.org/2021/03/pace-of-u-s-vaccinations-vs-the-world/,Pace of U.S. Vaccinations vs. the World,"President Joe Biden boasts that the U.S. is on pace to be the first country in the world to vaccinate 100 million people. That’s true, but per capita the U.S. is not tops in the world in vaccinations.",02-03-2021
1,https://www.factcheck.org/2021/03/scicheck-the-evolving-science-of-face-masks-and-covid-19/,The Evolving Science of Face Masks and COVID-19,"Since the Centers for Disease Control and Prevention began recommending that members of the public mask up last spring, additional research has backed the use of face masks to combat the coronavirus, but knowledge gaps still remain. Here, we summarize the evidence.",02-03-2021
2,https://www.factcheck.org/2021/03/factchecking-trumps-cpac-speech-2/,FactChecking Trump’s CPAC Speech,"In his first public speech since leaving office, former President Donald Trump delighted his audience at the Conservative Political Action Conference with numerous false and misleading claims, many of them criticisms of his successor. ",01-03-2021
3,https://www.factcheck.org/2021/02/scicheck-a-guide-to-johnson-johnsons-covid-19-vaccine/,A Guide to Johnson & Johnson’s COVID-19 Vaccine,"The Johnson & Johnson vaccine is the third COVID-19 vaccine to be authorized by the Food and Drug Administration. Here, we give a rundown of basic facts about the vaccine and an overview of how it works.",27-02-2021
4,https://www.factcheck.org/2021/02/scicheck-no-evidence-vaccines-impact-fertility/,No Evidence Vaccines Impact Fertility,"Q: Do the COVID-19 vaccines cause infertility?
A: There’s no evidence that approved vaccines cause fertility loss. Although clinical trials did not study the issue, loss of fertility has not been reported among thousands of trial participants nor confirmed as an adverse event among millions who have been vaccinated. ",26-02-2021
5,https://www.factcheck.org/2021/02/bidens-misleading-vaccine-boasts/,Biden’s Misleading Vaccine Boasts,"In remarks at a Pfizer manufacturing site, President Joe Biden made misleading claims while boasting about his administration’s progress in getting Americans vaccinated against COVID-19.",23-02-2021
6,https://www.factcheck.org/2021/02/wind-turbines-didnt-cause-texas-energy-crisis/,Wind Turbines Didn’t Cause Texas Energy Crisis,Several high-profile conservative figures — including the Texas governor — have wrongly placed the blame for power outages in Texas on wind turbines. ,19-02-2021
7,https://www.factcheck.org/2021/02/factchecking-bidens-vaccination-goal/,FactChecking Biden’s Vaccination Goal,"President Biden this week boasted on Twitter about his promise to administer 100 million vaccine doses in his first 100 days in office, “With the progress we’re making I believe we’ll not only reach that, we’ll break it.” But as some critics have noted, it was a pretty low bar to begin with.",19-02-2021
8,https://www.factcheck.org/2021/02/scicheck-instagram-post-makes-invalid-comparison-between-covid-19-and-flu-vaccines/,Instagram Post Makes Invalid Comparison Between COVID-19 and Flu Vaccines,A tweet shared on Instagram baselessly claims that a person is 300 to 900 times more likely to die “after getting the #Covid vaccine than the flu vaccine.”  But the comparison is faulty — and there is no proof that people are dying from COVID-19 vaccines.,19-02-2021
9,https://www.factcheck.org/2021/02/factchecking-bidens-town-hall-3/,FactChecking Biden’s Town Hall,President Joe Biden got some facts wrong and spun others in a Feb. 16 town hall that aired on CNN.,17-02-2021
0,https://www.factcheck.org/2021/02/scicheck-video-airs-false-misleading-claims-about-face-masks/,"Video Airs False, Misleading Claims About Face Masks",Evidence of the efficacy of face masks to help control the spread of the novel coronavirus has grown since the start of the pandemic. But a Facebook video uses false and misleading claims to tell viewers that masks are “unsafe” and “ineffective.”,17-02-2021
1,https://www.factcheck.org/2021/02/graham-twists-facts-on-harris-support-for-protesters/,Graham Twists Facts on Harris Support for Protesters,"Sen. Lindsey Graham twisted the facts about then-Sen. Kamala Harris encouraging donations to pay bail for protesters to claim “she actually bailed out rioters,” including one who “went back to the streets and broke somebody’s head open.”",16-02-2021
2,https://www.factcheck.org/2021/02/scicheck-video-the-facts-about-fauci-and-masks/,SciCheck Video: The Facts About Fauci and Masks,"In this video, we explain how accumulating scientific evidence ultimately led the Centers for Disease Control and Prevention to change its guidance on the wearing of face coverings to reduce the spread of COVID-19.",16-02-2021
3,https://www.factcheck.org/2021/02/bidens-underwhelming-school-reopening-goal/,Biden’s Underwhelming School Reopening Goal,Two studies show a school reopening goal detailed by the Biden administration for his first 100 days may have already been met before President Joe Biden took office.,11-02-2021
4,https://www.factcheck.org/2021/02/bidens-minimum-wage-exaggeration/,Biden’s Minimum Wage Exaggeration,"President Biden overstated the impact of raising the federal minimum wage to $15, claiming that “if you’re making less than $15 an hour,” and working 40 hours a week, “you’re living below the poverty wage.” ",11-02-2021
5,https://www.factcheck.org/2021/02/schumer-warren-misstate-student-loan-debt-disparity/,"Schumer, Warren Misstate Student Loan Debt Disparity","In a press conference in which they called on President Biden to use his executive authority to cancel up to $50,000 in federal student loan debt for individuals, Senate Majority Leader Chuck Schumer and Democratic Sen. Elizabeth Warren misstated a racial disparity statistic.",09-02-2021
6,https://www.factcheck.org/2021/02/mccarthy-misleads-on-state-and-local-revenue/,McCarthy Misleads on State and Local Revenue,House Republican Leader Kevin McCarthy misleadingly argues that federal aid to state and local governments is unnecessary because state and local tax receipts were “the highest… in American history” in the third quarter.,09-02-2021
7,https://www.factcheck.org/2021/02/misleading-dccc-ads-link-republicans-to-qanon/,Misleading DCCC Ads Link Republicans to QAnon,"Democratic ads claim eight House Republicans “stood with Q, not you,” because they voted against Donald Trump’s second impeachment. But they aren’t known to be QAnon followers, and three of them supported censuring Trump as an alternative to impeaching him.",08-02-2021
8,https://www.factcheck.org/2021/02/both-sides-spin-cbo-report-in-covid-19-relief-debate/,Both Sides Spin CBO Report in COVID-19 Relief Debate,"In the debate over competing rescue plans, those in both political parties have miscited a recent report by the Congressional Budget Office to make their case.",05-02-2021
9,https://www.factcheck.org/2021/02/scicheck-headlines-distort-the-facts-on-cdc-mask-order/,Headlines Distort the Facts on CDC Mask Order,Headlines shared on social media distort the facts of a recent order by the Centers for Disease Control and Prevention that mandates face masks be worn on public transportation. The order doesn’t require that individuals wear two masks. CDC guidance issued with the order does say that cloth masks should be made of at least two layers.,05-02-2021
0,https://www.factcheck.org/2021/02/scicheck-video-wrong-about-fauci-covid-19/,"Video Wrong About Fauci, COVID-19","A video from conservative commentator Liz Wheeler falsely claims the nation’s top infectious disease expert, Dr. Anthony Fauci, repeatedly “lied” to the American public about the COVID-19 pandemic.",03-02-2021
1,https://www.factcheck.org/2021/02/scicheck-video-dont-confuse-the-virus-with-the-disease/,SciCheck Video: Don’t Confuse the Virus with the Disease,"In this video, available in English and Spanish, we explain the distinction between virus and disease: The virus SARS-CoV-2 can lead to illness with the disease COVID-19.",03-02-2021
2,https://www.factcheck.org/2021/02/scicheck-video-uses-bogus-claims-to-stoke-race-based-fears-of-covid-19-vaccine/,Video Uses Bogus Claims to Stoke Race-Based Fears of COVID-19 Vaccine,A viral video clip makes bogus claims about COVID-19 vaccines and falsely accuses the government of “pure racism” for “push[ing] this heavily on Blacks and browns.” Public health experts have recommended prioritizing those communities for the vaccine because they have suffered higher rates of infection and death.,02-02-2021
3,https://www.factcheck.org/2021/01/scicheck-viral-posts-distort-who-guidance-on-covid-19-tests/,Viral Posts Distort WHO Guidance on COVID-19 Tests,Dubious websites and viral posts falsely claim that the World Health Organization changed COVID-19 testing protocols for political reasons following Joe Biden’s inauguration and admitted that false-positive cases had been inflating the case count. The WHO’s guidance merely reminded labs to follow instructions provided by each test’s manufacturer.,29-01-2021
4,https://www.factcheck.org/2021/01/scicheck-hank-aarons-death-attributed-to-natural-causes/,Hank Aaron’s Death Attributed to Natural Causes,"Baseball legend Henry “Hank” Aaron died from natural causes, according to the medical examiner’s office in Fulton County, Georgia. There’s no evidence that his death was a result of being vaccinated against COVID-19 in early January, as multiple posts on social media suggested.",28-01-2021
5,https://www.factcheck.org/2021/01/paul-cites-distortion-to-argue-two-sides-in-election-fraud-debate/,Paul Cites Distortion to Argue ‘Two Sides’ in Election Fraud Debate,"In calling for a “thorough investigation” into “election fraud,” Republican Sen. Rand Paul distorted the facts about a Wisconsin policy that was introduced by Republicans and put in place before the 2016 general election.",26-01-2021
6,https://www.factcheck.org/2021/01/video-misinterprets-faucis-comments-on-covid-19-vaccine/,Video Misinterprets Fauci’s Comments on COVID-19 Vaccine,A Facebook video distorts a CNN interview with Dr. Anthony Fauci to falsely suggest that a COVID-19 vaccine authorized in the U.S doesn’t “protect you from covid.” ,26-01-2021
7,https://www.factcheck.org/2021/01/paul-distorts-cbos-estimate-on-impact-of-15-minimum-wage/,Paul Distorts CBO’s Estimate on Impact of $15 Minimum Wage,"Sen. Rand Paul says raising the federal minimum wage to $15 per hour will cost nearly 4 million people their jobs, citing the Congressional Budget Office. CBO’s median estimate is 1.3 million in 2025.",22-01-2021
8,https://www.factcheck.org/2021/01/viral-video-makes-false-and-unsupported-claims-about-vaccines/,Viral Video Makes False and Unsupported Claims About Vaccines,"A viral video makes a series of inaccurate and unfounded arguments for why people should not receive any vaccines, including those for COVID-19.",22-01-2021
9,https://www.factcheck.org/2021/01/trump-left-biden-a-generous-note/,Trump Left Biden a ‘Generous’ Note,"Former President Donald Trump left a note for President Joe Biden, contrary to a popular claim online suggesting that he did not. Biden confirmed he received a letter, which he called “generous,” but did not disclose its contents.",21-01-2021
0,https://www.factcheck.org/2021/01/factchecking-bidens-inaugural-address/,FactChecking Biden’s Inaugural Address,"Returning to a time when inaugural addresses promised unity and hope, but few facts, the newly sworn-in President Joe Biden delivered a traditional speech at his inauguration that offered little for fact-checkers.",20-01-2021
1,https://www.factcheck.org/2021/01/factchecking-trumps-farewell-remarks/,FactChecking Trump’s Farewell Remarks,"In a video farewell address on Jan. 19 and in remarks at Joint Base Andrews before leaving for Florida on Jan. 20, outgoing President Donald Trump distorted the facts on the economy, his tax cuts, veterans, the military, drug prices and more.",20-01-2021
2,https://www.factcheck.org/2021/01/what-president-biden-inherits/,What President Biden Inherits,"A raging virus, a struggling economy and a fast-growing mountain of debt. ",20-01-2021
3,https://www.factcheck.org/2021/01/what-do-the-new-coronavirus-variants-mean-for-the-pandemic/,What Do the New Coronavirus Variants Mean for the Pandemic?,"Q: What are the risks of the newly identified coronavirus variants?
A: It’s not yet known whether mutant versions cause more severe disease, but some are likely more contagious. Scientists expect vaccines will work but are monitoring the situation.",15-01-2021
4,https://www.factcheck.org/2021/01/timeline-of-national-guard-deployment-to-capitol/,Timeline of National Guard Deployment to Capitol,"On the day of the Capitol riot on Jan. 6, the first National Guard members arrived to assist at about 5:40 p.m. Here, we present a timeline about the efforts to deploy those troops.",13-01-2021
5,https://www.factcheck.org/2021/01/road-to-a-second-impeachment/,Road to a Second Impeachment,"In the aftermath of the attack on the Capitol, the House Democrats introduced legislation to impeach President Donald Trump, charging him with “inciting violence against the Government of the United States.” Here we review Trump’s comments and actions leading up to the impeachment vote.",12-01-2021
6,https://www.factcheck.org/2021/01/viral-tweet-distorts-facts-on-consequences-of-impeachment/,Viral Tweet Distorts Facts on Consequences of Impeachment,"A viral tweet that migrated to Facebook distorts the facts on the consequences of a potential, second impeachment of President Donald Trump. Impeachment alone would not strip Trump of his pension or bar him from pursuing office in the future, as the post falsely claims.",12-01-2021
7,https://www.factcheck.org/2021/01/fake-letter-attributed-to-pelosi-generates-anger-online/,Fake Letter Attributed to Pelosi Generates Anger Online,"A digitally manipulated, phony letter referring to a “Democratic Play book” and attributed to House Speaker Nancy Pelosi has been circulating online, contributing to partisan rancor following the riot at the Capitol on Jan. 6.",12-01-2021
8,https://www.factcheck.org/2021/01/factchecking-the-electoral-college-debate/,FactChecking the Electoral College Debate,"The process of certifying Joe Biden as the 46th president of the United States occurred in the early morning hours of Jan. 7, after being disrupted by rioters and delayed by Republicans who repeated false and misleading claims about the election results.",07-01-2021
9,https://www.factcheck.org/2021/01/bogus-antifa-claims-follow-capitol-riot/,Bogus Antifa Claims Follow Capitol Riot,Viral social media posts and a Republican House member have amplified claims wrongly identifying some right-wing figures at the U.S. Capitol riot as part of “antifa.” The claims feed into an unfounded conspiracy theory that anti-fascist activists in disguise orchestrated the event.,07-01-2021
0,https://www.factcheck.org/2021/01/trumps-falsehood-filled-save-america-rally/,Trump’s Falsehood-Filled ‘Save America’ Rally,"Prior to the violence that disrupted Congress’ counting of the electoral votes, President Donald Trump gave an indignant speech filled with falsehoods about the presidential election he lost two months ago to Democrat Joe Biden.",06-01-2021
1,https://www.factcheck.org/2021/01/factchecking-the-georgia-senate-runoffs/,FactChecking the Georgia Senate Runoffs,We recap the facts behind the claims made in some of the many attack ads released by the campaigns and outside groups in Georgia’s two Senate runoff elections. ,04-01-2021
2,https://www.factcheck.org/2020/12/our-most-popular-posts-in-2020/,Our Most Popular Posts in 2020,"As 2020 draws to an end, we present the 10 most popular stories on our website this year.",31-12-2020
3,https://www.factcheck.org/2020/12/perdues-shaky-claim-of-a-nonexistent-investigation/,Perdue’s Shaky Claim of a Nonexistent ‘Investigation’,"A TV ad from Republican Sen. David Perdue’s campaign claims a supposed “China scandal” involving his challenger, Democrat Jon Ossoff, “keeps getting worse.” But it’s the distortions of the facts that are getting worse, not any “scandal.”",23-12-2020
4,https://www.factcheck.org/2020/12/a-guide-to-modernas-covid-19-vaccine/,A Guide to Moderna’s COVID-19 Vaccine,"Moderna’s mRNA vaccine is the second COVID-19 vaccine authorized for use in the U.S. Here, we give a rundown of basic facts about the vaccine and an overview of how it works.",22-12-2020
5,https://www.factcheck.org/2020/12/trumps-border-wall-where-does-it-stand/,Trump’s Border Wall: Where Does It Stand?,"In the final weeks of his presidency, President Donald Trump has returned to the signature issue that brought him to the White House — his pledge to build “a beautiful, gorgeous, big wall” on the southern border.",22-12-2020
6,https://www.factcheck.org/2020/12/audit-in-michigan-county-refutes-dominion-conspiracy-theory/,Audit in Michigan County Refutes Dominion Conspiracy Theory,"A hand count of paper ballots in Antrim County, Michigan, has verified the election results there, refuting a “forensics report” promoted by President Donald Trump that baselessly claimed the election equipment in the county was “designed” to create “systemic fraud and influence election results.” Experts said the faulty report showed a misunderstanding of voting system technology.",18-12-2020
7,https://www.factcheck.org/2020/12/qa-on-covid-19-vaccines/,Q&A on COVID-19 Vaccines,"Two COVID-19 vaccines are now authorized in the U.S. and more are likely to follow. In this story, we answer some common questions about the shots.",18-12-2020
8,https://www.factcheck.org/2020/12/our-annual-fundraising-appeal-2/,Our Annual Fundraising Appeal,Please consider a donation to FactCheck.org and join us in the fight against misinformation.,18-12-2020
9,https://www.factcheck.org/2020/12/the-whoppers-of-2020/,The Whoppers of 2020,Our list of the 10 most egregious falsehoods of the year.,18-12-2020
0,https://www.factcheck.org/2020/12/cherry-picked-pay-raise-attacks-on-perdue/,Cherry-Picked Pay-Raise Attacks on Perdue,A Democratic super PAC cherry-picks from huge appropriations bills that Georgia Republican Sen. David Perdue opposed in order to accuse him of trying to increase his own pay while rejecting pay increases for the military.,17-12-2020
